"interaction_id","appointment_id","agent_id","client_id","interaction_datetime"
1,1,5,18,"2018-01-17 05:10:24"
2,1,5,4,"2018-01-17 05:10:24"
3,2,12,9,"2018-01-27 04:17:59"
4,2,12,14,"2018-01-27 04:17:59"
5,2,7,9,"2018-01-27 04:17:59"
6,2,7,14,"2018-01-27 04:17:59"
7,3,19,11,"2018-02-05 14:45:38"
8,4,4,20,"2018-02-05 18:15:57"
9,5,6,9,"2018-03-06 17:28:59"
10,6,13,6,"2018-03-07 13:25:39"
11,6,7,6,"2018-03-07 13:25:39"
12,7,12,12,"2018-03-09 13:46:01"
13,7,12,5,"2018-03-09 13:46:01"
14,7,6,12,"2018-03-09 13:46:01"
15,7,6,5,"2018-03-09 13:46:01"
16,8,3,20,"2018-03-29 13:11:24"
17,8,15,20,"2018-03-29 13:11:24"
18,9,5,16,"2018-03-31 23:05:05"
19,9,5,20,"2018-03-31 23:05:05"
20,10,12,7,"2018-04-17 02:33:40"
21,11,8,6,"2018-04-19 06:16:51"
22,11,8,3,"2018-04-19 06:16:51"
23,12,12,6,"2018-04-23 06:03:27"
24,13,14,7,"2018-04-23 10:28:54"
25,14,12,17,"2018-04-23 19:34:27"
26,14,12,14,"2018-04-23 19:34:27"
27,14,13,17,"2018-04-23 19:34:27"
28,14,13,14,"2018-04-23 19:34:27"
29,15,3,19,"2018-04-26 16:15:30"
30,16,3,18,"2018-05-05 06:31:18"
31,17,9,16,"2018-05-06 03:26:05"
32,18,4,9,"2018-05-16 09:43:11"
33,18,4,4,"2018-05-16 09:43:11"
34,19,3,11,"2018-05-19 06:06:33"
35,20,11,10,"2018-05-21 03:21:43"
36,21,5,15,"2018-05-25 11:09:14"
37,21,5,1,"2018-05-25 11:09:14"
38,22,19,11,"2018-06-02 05:03:48"
39,22,6,11,"2018-06-02 05:03:48"
40,23,6,5,"2018-06-30 10:22:49"
41,24,18,17,"2018-07-04 08:56:47"
42,24,18,14,"2018-07-04 08:56:47"
43,25,17,15,"2018-07-24 16:47:45"
44,25,17,12,"2018-07-24 16:47:45"
45,26,20,5,"2018-07-27 04:37:53"
46,27,9,12,"2018-08-05 17:11:54"
47,27,15,12,"2018-08-05 17:11:54"
48,28,6,19,"2018-08-10 10:12:09"
49,29,2,16,"2018-08-16 23:15:59"
50,29,8,16,"2018-08-16 23:15:59"
51,30,13,18,"2018-08-19 18:32:20"
52,30,13,7,"2018-08-19 18:32:20"
53,31,20,13,"2018-08-27 10:11:18"
54,32,10,17,"2018-09-06 04:07:04"
55,33,12,6,"2018-09-07 04:26:51"
56,33,7,6,"2018-09-07 04:26:51"
57,34,18,19,"2018-09-16 00:33:33"
58,34,18,15,"2018-09-16 00:33:33"
59,35,5,19,"2018-09-19 20:46:00"
60,35,5,10,"2018-09-19 20:46:00"
61,35,11,19,"2018-09-19 20:46:00"
62,35,11,10,"2018-09-19 20:46:00"
63,36,12,15,"2018-10-04 09:24:20"
64,37,20,7,"2018-10-10 22:26:07"
65,37,20,6,"2018-10-10 22:26:07"
66,38,1,1,"2018-10-13 14:56:13"
67,39,20,13,"2018-10-22 09:40:34"
68,40,17,10,"2018-10-25 06:46:49"
69,41,6,7,"2018-11-07 05:00:54"
70,41,6,4,"2018-11-07 05:00:54"
71,42,17,10,"2018-11-12 06:54:52"
72,43,1,4,"2018-11-13 19:58:38"
73,44,14,8,"2018-11-26 05:26:21"
74,45,16,5,"2018-12-09 00:36:15"
75,45,10,5,"2018-12-09 00:36:15"
76,46,19,19,"2018-12-14 08:12:03"
77,46,19,5,"2018-12-14 08:12:03"
78,47,15,5,"2018-12-14 12:56:31"
79,48,3,13,"2018-12-17 15:05:16"
80,49,2,17,"2018-12-25 09:04:17"
81,49,8,17,"2018-12-25 09:04:17"
82,50,9,9,"2018-12-30 10:10:51"
83,50,9,11,"2018-12-30 10:10:51"
84,50,17,9,"2018-12-30 10:10:51"
85,50,17,11,"2018-12-30 10:10:51"
86,51,2,16,"2019-01-03 03:54:00"
87,51,20,16,"2019-01-03 03:54:00"
88,52,9,9,"2019-01-03 04:58:10"
89,52,9,13,"2019-01-03 04:58:10"
90,53,16,11,"2019-01-05 00:26:01"
91,54,9,20,"2019-01-05 10:24:19"
92,54,17,20,"2019-01-05 10:24:19"
93,55,10,7,"2019-01-06 02:29:09"
94,56,9,11,"2019-01-09 03:11:42"
95,56,15,11,"2019-01-09 03:11:42"
96,57,2,2,"2019-01-18 04:46:17"
97,58,19,17,"2019-01-20 13:46:41"
98,59,2,13,"2019-01-29 16:23:17"
99,60,8,19,"2019-02-08 18:05:39"
100,61,10,17,"2019-02-16 00:12:50"
101,61,10,14,"2019-02-16 00:12:50"
102,61,20,17,"2019-02-16 00:12:50"
103,61,20,14,"2019-02-16 00:12:50"
104,62,14,4,"2019-02-20 23:24:16"
105,62,8,4,"2019-02-20 23:24:16"
106,63,10,1,"2019-03-04 10:44:05"
107,64,3,19,"2019-03-14 08:55:50"
108,64,3,2,"2019-03-14 08:55:50"
109,65,3,2,"2019-03-16 11:46:00"
110,66,16,9,"2019-03-26 10:54:44"
111,67,11,8,"2019-03-28 11:03:58"
112,67,15,8,"2019-03-28 11:03:58"
113,68,18,4,"2019-03-31 21:44:16"
114,69,5,10,"2019-04-09 00:44:19"
115,69,5,6,"2019-04-09 00:44:19"
116,70,17,16,"2019-04-11 14:07:28"
117,70,15,16,"2019-04-11 14:07:28"
118,71,3,8,"2019-04-27 20:51:14"
119,72,1,1,"2019-04-28 07:08:20"
120,72,1,5,"2019-04-28 07:08:20"
121,73,1,10,"2019-05-02 14:55:41"
122,73,1,5,"2019-05-02 14:55:41"
123,73,7,10,"2019-05-02 14:55:41"
124,73,7,5,"2019-05-02 14:55:41"
125,74,6,9,"2019-05-07 23:33:50"
126,74,6,4,"2019-05-07 23:33:50"
127,75,1,6,"2019-05-17 13:11:12"
128,75,1,11,"2019-05-17 13:11:12"
129,75,6,6,"2019-05-17 13:11:12"
130,75,6,11,"2019-05-17 13:11:12"
131,76,4,6,"2019-05-30 12:41:58"
132,76,8,6,"2019-05-30 12:41:58"
133,77,14,9,"2019-06-10 21:16:05"
134,78,15,12,"2019-06-24 06:37:00"
135,79,16,6,"2019-06-25 17:08:48"
136,79,16,11,"2019-06-25 17:08:48"
137,79,20,6,"2019-06-25 17:08:48"
138,79,20,11,"2019-06-25 17:08:48"
139,80,8,4,"2019-07-02 13:55:18"
140,81,20,1,"2019-07-05 23:57:45"
141,82,4,13,"2019-07-07 21:05:42"
142,82,4,14,"2019-07-07 21:05:42"
143,83,18,5,"2019-07-16 06:04:38"
144,83,7,5,"2019-07-16 06:04:38"
145,84,10,10,"2019-07-16 23:53:40"
146,84,20,10,"2019-07-16 23:53:40"
147,85,16,13,"2019-07-21 21:15:31"
148,86,12,13,"2019-07-27 05:47:30"
149,86,12,6,"2019-07-27 05:47:30"
150,87,9,13,"2019-08-14 19:48:12"
151,88,2,6,"2019-08-17 10:15:13"
