"property_owner_id","property_id","client_id","ownership_start_date","ownership_end_date","is_current_owner"
1,36,19,"2018-01-08",NULL,True
2,33,16,"2018-01-22",NULL,True
3,48,12,"2018-02-05",NULL,True
4,82,16,"2018-02-13",NULL,True
5,3,9,"2018-05-02",NULL,True
6,3,1,"2018-02-24","2018-05-02",False
7,59,8,"2018-05-09",NULL,True
8,59,13,"2018-05-09",NULL,True
9,59,5,"2018-02-22","2018-05-09",False
10,78,7,"2018-03-08",NULL,True
11,45,11,"2018-05-20",NULL,True
12,45,10,"2018-02-24","2018-05-20",False
13,76,16,"2018-02-17",NULL,True
14,34,16,"2018-04-29",NULL,True
15,32,17,"2018-07-16",NULL,True
16,32,6,"2018-07-16",NULL,True
17,32,3,"2018-03-24","2018-07-16",False
18,57,17,"2018-07-03",NULL,True
19,57,11,"2018-03-26","2018-07-03",False
20,37,11,"2018-07-23",NULL,True
21,37,2,"2018-07-23",NULL,True
22,37,9,"2018-04-05","2018-07-23",False
23,68,18,"2018-05-20",NULL,True
24,50,17,"2018-04-30",NULL,True
25,11,2,"2018-07-24",NULL,True
26,11,1,"2018-04-14","2018-07-24",False
27,3,15,"2018-07-21",NULL,True
28,3,13,"2018-05-02","2018-07-21",False
29,44,18,"2018-05-18",NULL,True
30,2,13,"2018-06-11",NULL,True
31,74,2,"2018-06-25",NULL,True
32,65,15,"2018-07-03",NULL,True
33,61,15,"2018-07-06",NULL,True
34,78,1,"2018-07-19",NULL,True
35,2,15,"2018-07-14",NULL,True
36,13,4,"2018-07-31",NULL,True
37,17,9,"2018-10-21",NULL,True
38,17,12,"2018-10-21",NULL,True
39,17,5,"2018-07-03","2018-10-21",False
40,42,1,"2018-07-31",NULL,True
41,28,7,"2018-08-18",NULL,True
42,42,16,"2018-08-19",NULL,True
43,71,8,"2018-07-31",NULL,True
44,66,11,"2018-08-23",NULL,True
45,48,5,"2018-10-28",NULL,True
46,48,14,"2018-08-14","2018-10-28",False
47,86,17,"2018-12-16",NULL,True
