"listing_id","property_id","agent_id","listing_type","start_date","end_date","listing_status","last_updated_at"
1,36,18,"Rent","2018-01-08",NULL,"Expired","2026-04-26 22:34:55.757454"
2,33,12,"Rent","2018-01-22",NULL,"Expired","2026-04-26 22:34:55.757454"
3,48,1,"Rent","2018-02-05","2018-03-20","Closed","2026-04-26 22:34:55.757454"
4,82,5,"Rent","2018-02-13",NULL,"Pending","2026-04-26 22:34:55.757454"
5,3,14,"Sale","2018-02-24","2018-05-02","Closed","2026-04-26 22:34:55.757454"
6,59,6,"Sale","2018-02-22","2018-05-09","Closed","2026-04-26 22:34:55.757454"
7,78,5,"Rent","2018-03-08","2018-05-01","Closed","2026-04-26 22:34:55.757454"
8,45,1,"Sale","2018-02-24","2018-05-20","Closed","2026-04-26 22:34:55.757454"
9,76,17,"Sale","2018-02-17",NULL,"Pending","2026-04-26 22:34:55.757454"
10,34,1,"Rent","2018-04-29","2018-05-27","Closed","2026-04-26 22:34:55.757454"
11,32,18,"Sale","2018-03-24","2018-07-16","Closed","2026-04-26 22:34:55.757454"
12,57,12,"Sale","2018-03-26","2018-07-03","Closed","2026-04-26 22:34:55.757454"
13,37,18,"Sale","2018-04-05","2018-07-23","Closed","2026-04-26 22:34:55.757454"
14,68,11,"Rent","2018-05-20",NULL,"Cancelled","2026-04-26 22:34:55.757454"
15,50,13,"Rent","2018-04-30","2018-07-04","Closed","2026-04-26 22:34:55.757454"
16,11,10,"Sale","2018-04-14","2018-07-24","Closed","2026-04-26 22:34:55.757454"
17,3,4,"Sale","2018-05-02","2018-07-21","Closed","2026-04-26 22:34:55.757454"
18,44,18,"Sale","2018-05-18",NULL,"Expired","2026-04-26 22:34:55.757454"
19,2,14,"Sale","2018-06-11",NULL,"Expired","2026-04-26 22:34:55.757454"
20,74,5,"Rent","2018-06-25","2018-08-14","Closed","2026-04-26 22:34:55.757454"
21,65,11,"Rent","2018-07-03",NULL,"Expired","2026-04-26 22:34:55.757454"
22,61,9,"Rent","2018-07-06","2018-08-27","Closed","2026-04-26 22:34:55.757454"
23,78,17,"Rent","2018-07-19","2018-08-17","Closed","2026-04-26 22:34:55.757454"
24,2,16,"Rent","2018-07-14","2018-08-19","Closed","2026-04-26 22:34:55.757454"
25,13,4,"Rent","2018-07-31","2018-09-10","Closed","2026-04-26 22:34:55.757454"
26,17,20,"Sale","2018-07-03","2018-10-21","Closed","2026-04-26 22:34:55.757454"
27,42,1,"Rent","2018-07-31","2018-09-29","Closed","2026-04-26 22:34:55.757454"
28,28,20,"Rent","2018-08-18","2018-10-01","Closed","2026-04-26 22:34:55.757454"
29,42,12,"Rent","2018-08-19","2018-10-08","Closed","2026-04-26 22:34:55.757454"
30,71,15,"Sale","2018-07-31",NULL,"Pending","2026-04-26 22:34:55.757454"
31,66,17,"Rent","2018-08-23",NULL,"Cancelled","2026-04-26 22:34:55.757454"
32,48,19,"Sale","2018-08-14","2018-10-28","Closed","2026-04-26 22:34:55.757454"
33,86,15,"Sale","2018-09-16","2018-12-16","Closed","2026-04-26 22:34:55.757454"
34,31,18,"Rent","2018-10-13","2018-12-02","Closed","2026-04-26 22:34:55.757454"
35,28,8,"Rent","2019-01-01",NULL,"Cancelled","2026-04-26 22:34:55.757454"
36,81,17,"Sale","2019-01-01","2019-03-24","Closed","2026-04-26 22:34:55.757454"
37,23,10,"Rent","2019-01-21","2019-02-25","Closed","2026-04-26 22:34:55.757454"
