property_full_address,property_street_address,property_city,property_state,neighbourhood_name,school_zone,is_near_public_transit,is_pet_friendly,has_children_playground,property_type,bedrooms,bathrooms,square_feet,year_built
"606 Nancy Spur, Bridgeport, CT",606 Nancy Spur,Bridgeport,CT,Westville,New Haven Zone B,False,False,False,Condo,5,2,1721,1957
"701 Tracy Ports, Bridgeport, CT",701 Tracy Ports,Bridgeport,CT,Black Rock,Fairfield Zone D,True,False,False,Condo,1,4,4195,2012
"760 Chang Lodge, Bridgeport, CT",760 Chang Lodge,Bridgeport,CT,Downtown Stamford,Fairfield Zone A,False,True,True,Townhouse,2,2,2587,1937
"794 Whitney Village, Bridgeport, CT",794 Whitney Village,Bridgeport,CT,South Norwalk,Fairfield Zone C,True,False,False,House,1,2,3621,1980
"806 Jennifer Mews, Bridgeport, CT",806 Jennifer Mews,Bridgeport,CT,Westville,New Haven Zone B,True,False,False,House,1,2,3232,1971
"602 Adriana Cape, Greenwich, CT",602 Adriana Cape,Greenwich,CT,East Rock,New Haven Zone A,True,True,False,House,5,3,2847,1936
"614 Coffey Lock, Greenwich, CT",614 Coffey Lock,Greenwich,CT,Westville,New Haven Zone B,True,True,False,House,2,3,3260,1927
"617 Allen Mills, Greenwich, CT",617 Allen Mills,Greenwich,CT,Downtown Stamford,Fairfield Zone A,True,True,False,Condo,1,2,1562,1964
"640 Brian Avenue, Greenwich, CT",640 Brian Avenue,Greenwich,CT,East Rock,New Haven Zone A,True,True,False,House,2,1,2068,1988
"666 Romero Wells, Greenwich, CT",666 Romero Wells,Greenwich,CT,Black Rock,Fairfield Zone D,True,True,False,House,3,4,3633,1980
"713 Tran Course, Greenwich, CT",713 Tran Course,Greenwich,CT,Black Rock,Fairfield Zone D,True,True,True,Apartment,2,2,1227,1948
"749 David Mill, Greenwich, CT",749 David Mill,Greenwich,CT,South Norwalk,Fairfield Zone C,True,False,True,Townhouse,2,3,3903,1919
"782 Prince Stream, Greenwich, CT",782 Prince Stream,Greenwich,CT,East Rock,New Haven Zone A,True,True,True,House,3,1,3175,1922
